post_id,text,date,likes
20335,"Сегодня в Питерской Вышке началась зимняя сессия!

Верьте в себя, свои силы и знания — и не забывайте отдыхать в перерывах между экзаменами. Всё получится 💪",1734679800,"{'can_like': 1, 'count': 34, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20329,"☃ Подводим итоги новогоднего розыгрыша! Подарки от Питерской Вышки получают: 

— [id436502976|Денис Кузьмин];
— [id764354|Ульяна Галеева];
— [id437049318|Илья Кириллов];
— [id199732168|Лия Гимадиева];
— [id327038769|Дмитрий Юн].

Поздравляем победителей! Вы можете забрать подарки в корпусе на Кантемировской, за подробностями напишите в личные сообщения группы. 

Благодарим всех, кто участвовал в конкурсе и поделился хорошими событиями в комментариях! Очень радостно, что у многих они связаны с Питерской Вышкой 💙",1734608011,"{'can_like': 1, 'count': 18, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20328,"Исследователи из Питерской Вышки стали победителями конкурса Комитета по науке и высшей школе для молодых учёных. Они получили гранты до 200 тысяч рублей на проведение исследований 🔥 
 
Поздравляем Анастасию Семёнову, младшего научного сотрудника Центра междисциплинарных фундаментальных исследований; Анну Стримовскую, старшего преподавателя департамента логистики и управления цепями поставок, а также научных сотрудников Международной лаборатории квантовой оптоэлектроники: Никиту Фоминых, Эдуарда Моисеева и Ивана Махова! 
 
Подробнее: https://clck.ru/3FKZdt",1734601597,"{'can_like': 1, 'count': 7, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20326,"23 декабря состоится финальное в этом году заседание научного семинара «Современные медиа: структуры и эффекты» 🌐 

С докладом выступит Евгений Кожемякин, директор Центра развития научных компетенций факультета креативных индустрий НИУ ВШЭ. Он познакомит участников семинара с современными подходами к изучению восприятия медиатекстов, включая мультимодальный анализ, и расскажет, как гипертекстуальность, интерактивность и другие факторы меняют наше взаимодействие с контентом.

Евгений Кожемякин также поделится результатами двух экспериментальных исследований, в которых он принял участие, и объяснит, как различные элементы текста управляют вниманием читателей и их восприятием текста. 

Семинар пройдёт в корпусе на наб. канала Грибоедова, 123 и онлайн. Начало в 14:00. Регистрируйтесь по ссылке: https://clck.ru/3FJpPm",1734597000,"{'can_like': 1, 'count': 7, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20314,"Рассказать о своём исследовании, прокачать ораторские навыки и выиграть грант на научные путешествия 📢
 
Такие возможности даёт участие в проекте «Научные бои: Вышка». Недавно стартовал набор на VIII сезон. Участниками могут стать студенты и аспиранты всех факультетов и кампусов Вышки. Чтобы подать заявку, заполните анкету до 26 декабря: https://vk.cc/cGadrZ
 
Подробнее о проекте: https://nb.hse.ru/",1734523619,"{'can_like': 1, 'count': 24, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20310,"Звёзды студенческого спорта — в Питерской Вышке ⭐

В середине декабря в Санкт-Петербурге впервые состоялся Бал «Звёзды студенческого спорта». На торжественной церемонии в СПбГУПТД встретились талантливые студенты и спортсмены, их наставники, представителей ведущих вузов региона и известные деятели в области физической культуры и спорта.

Директор Центра поддержки молодёжных проектов Александр Угрюмов получил благодарность за развитие студенческого спорта, а баскетбольная лига Питерской Вышки стала победителем в номинации «Лучшее внутривузовское мероприятие» 🏆",1734515400,"{'can_like': 1, 'count': 79, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20304,"Карьера, собственная квартира, брак — мы привыкли думать, что появление в жизни таких ценностей делает человека взрослым. Однако сегодня молодые люди считают совсем иначе. Социолог Анастасия Андреева из Центра молодёжных исследований выявила новые критерии взрослости. 
 
Почему традиционное понимание взрослости больше не работает и как взрослеет современная молодёжь — читайте в материале: https://clck.ru/3FJEuk",1734511489,"{'can_like': 1, 'count': 22, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20298,"Научитесь говорить уверенно 🗣 
 
Через полчаса начнём трансляцию мастер-класса по самопрезентации. Его проведёт Маргарита Кадчик, директор Центра развития карьеры НИУ ВШЭ — Санкт-Петербург. На мастер-классе обсудим разные способы самопрезентации, структуру идеального питча и психологические аспекты публичных выступлений. Вы научитесь дыхательным и голосовым техникам для подготовки речевого аппарата, а также узнаете, как работать с возражениями и отвечать на сложные вопросы. Подключайтесь!",1734442260,"{'can_like': 1, 'count': 32, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20296,"Супруги Олеся и Сергей Кольцовы — новые герои проекта «Семьи Вышки». Олеся Юрьевна — профессор департамента социологии, руководит Лабораторией социальной и когнитивной информатики в Питерской Вышке. Сергей Николаевич — ведущий научный сотрудник этой лаборатории, профессор департамента информатики. 

Коллеги познакомились ещё в студенчестве и позже стали заниматься совместными проектами. Обсуждает ли семья Кольцовых работу дома и должны ли дети идти по «научным стопам» родителей — рассказали в интервью: https://clck.ru/3FHPgH",1734438000,"{'can_like': 1, 'count': 99, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20293,Готовность к Новому году — 99% 🎄,1734433413,"{'can_like': 1, 'count': 72, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
